beer_drinking,ticket_purchases,food_purchases,festival_attendance,concert_attendance,ess_social_connectedness,ess_social_enjoyment,ess_shared_experience,gender,age
Heavy,8,88,7,3,0.295279383,0.554436296,0.696665236,Female,55
Heavy,14,32,3,8,0.674565323,0.456465637,0.029530339,Male,23
Heavy,11,42,2,5,0.89251379,0.364145909,0.036264481,Female,48
Lite,19,95,2,0,0.679785699,0.191812105,0.315437567,Female,26
Heavy,18,77,6,5,0.985458351,0.123125789,0.244205053,Female,30
Heavy,10,96,8,2,0.277070341,0.833354756,0.764894553,Female,57
No,11,83,7,9,0.928721476,0.785194852,0.647605325,Male,53
Lite,7,94,2,3,0.015754973,0.859536426,0.529146318,Male,52
No,14,91,8,1,0.652223288,0.734974498,0.270089844,Male,61
Lite,11,72,2,6,0.746525034,0.81439521,0.818009201,Female,68
Lite,18,58,6,4,0.138562607,0.726846714,0.148445845,Male,66
Lite,10,88,2,6,0.136235257,0.036640375,0.969743949,Male,64
Lite,13,77,3,8,0.172499064,0.521501098,0.480064931,Female,34
Heavy,16,96,3,8,0.836972668,0.733469893,0.789737199,Female,60
Heavy,17,89,8,1,0.50068783,0.62596701,0.08236231,Male,61
Lite,10,91,6,3,0.632458733,0.753802099,0.075541027,Male,55
No,10,78,1,9,0.42608166,0.640066328,0.369364496,Male,35
Heavy,16,71,8,8,0.647105049,0.447353353,0.852221559,Female,50
Heavy,7,75,8,8,0.320118172,0.496617365,0.178328683,Male,25
No,18,82,7,8,0.417584532,0.83534835,0.317218053,Female,63
Lite,7,50,3,1,0.139186959,0.182976369,0.498726001,Male,68
Lite,11,87,1,4,0.77464947,0.026821232,0.867999615,Female,51
No,17,30,3,9,0.443985385,0.088507311,0.668045334,Female,37
No,9,83,6,8,0.154530808,0.146278527,0.702751167,Female,69
No,17,46,6,6,0.682280727,0.623716805,0.606956998,Female,23
No,16,24,3,3,0.691521524,0.230678944,0.647361984,Male,34
Lite,7,89,2,9,0.863875104,0.641346319,0.318766923,Female,61
Heavy,17,85,6,5,0.548018759,0.208408286,0.767976836,Male,37
Lite,17,80,3,6,0.702141304,0.614117182,0.839011462,Female,47
Heavy,16,72,2,2,0.672826659,0.893697949,0.733915682,Female,43
Lite,13,55,1,1,0.086580392,0.697883519,0.978115778,Female,32
No,12,76,6,9,0.169731051,0.479832762,0.329043872,Male,36
Lite,18,24,1,9,0.39155689,0.260142221,0.537989391,Male,65
Heavy,6,85,2,4,0.018666504,0.704192792,0.467474418,Female,23
Heavy,9,42,3,5,0.633648853,0.973491443,0.491197107,Male,29
Heavy,16,88,1,3,0.553952471,0.720032981,0.801886284,Female,38
No,7,92,3,9,0.915978934,0.650000874,0.432369245,Female,43
Heavy,17,76,7,3,0.846656596,0.892178685,0.583806879,Male,64
Lite,7,80,3,9,0.128084638,0.131067387,0.382338773,Male,39
Heavy,5,90,2,8,0.342742736,0.657972558,0.796520528,Female,67
Lite,19,51,3,1,0.721227228,0.97255683,0.737762679,Female,29
Heavy,6,34,7,8,0.385108727,0.085454781,0.026350292,Male,32
No,16,79,1,2,0.302664012,0.707701164,0.341717477,Male,41
No,9,85,8,8,0.10326296,0.850254157,0.582292587,Male,36
No,16,91,3,2,0.968493091,0.679694862,0.963429957,Female,46
Heavy,19,79,2,6,0.819064367,0.159619788,0.680866225,Male,18
Heavy,8,28,3,6,0.714963776,0.623177982,0.925469438,Female,41
No,17,80,1,6,0.402534275,0.013798271,0.843611739,Male,58
Heavy,14,74,2,7,0.777567945,0.305394964,0.627946128,Male,17
No,19,96,2,7,0.982913407,0.174451082,0.846740975,Male,55
Lite,9,88,2,3,0.630725081,0.755147586,0.426807043,Female,66
Heavy,9,23,7,6,0.184653045,0.601146917,0.222843415,Female,30
Heavy,19,43,2,2,0.699269747,0.666823512,0.833364041,Male,49
Heavy,5,87,2,9,0.158508459,0.145739855,0.538316515,Male,39
Lite,12,42,1,1,0.543750571,0.376697483,0.833041217,Male,31
Lite,9,91,8,2,0.521411934,0.511004373,0.161327019,Male,28
Lite,11,77,1,4,0.943989746,0.620786889,0.90082617,Male,55
No,12,39,1,9,0.63454701,0.994922592,0.433104954,Female,29
No,18,25,7,6,0.862339409,0.836030677,0.861335507,Female,23
Heavy,8,80,8,5,0.978369115,0.103392288,0.699970823,Male,40
Lite,8,97,3,5,0.041018288,0.476168239,0.890373692,Female,28
Heavy,10,83,3,9,0.460150374,0.325811623,0.555793417,Male,21
Lite,14,78,8,8,0.521394877,0.46841515,0.315206753,Female,53
Lite,8,23,1,6,0.732627056,0.708879884,0.734453065,Male,24
Heavy,15,43,2,6,0.661360388,0.221740439,0.788241325,Female,34
No,14,92,2,2,0.627708352,0.361833865,0.941351881,Male,18
Heavy,11,88,1,3,0.977750001,0.274310783,0.830617695,Male,31
Lite,6,97,2,3,0.299011043,0.303610082,0.448199061,Female,38
No,17,84,3,9,0.111963109,0.035339602,0.230451018,Male,66
No,12,92,8,8,0.28763321,0.494922776,0.715818859,Male,24
Lite,12,70,7,7,0.573243183,0.130118239,0.755479367,Male,54
No,15,84,7,4,0.795610325,0.047108999,0.751230167,Male,56
Lite,7,70,1,8,0.872434568,0.472480824,0.332126268,Female,25
Heavy,5,94,2,5,0.331523954,0.923952285,0.544892532,Male,17
Lite,14,95,7,8,0.394161863,0.910273126,0.593371273,Female,49
Heavy,9,86,3,8,0.729939851,0.9169793,0.1319574,Male,34
Heavy,16,32,2,8,0.103988721,0.975409734,0.525706988,Male,61
No,5,20,1,9,0.001497383,0.842980465,0.580513006,Male,22
Lite,12,56,2,8,0.013110037,0.981460271,0.522798753,Male,37
No,14,32,3,7,0.164869314,0.533318471,0.71810983,Male,46
Lite,13,70,2,3,0.104934133,0.776745798,0.632287204,Male,41
No,10,99,1,2,0.138937361,0.665686173,0.748362356,Female,30
Heavy,11,26,1,7,0.626276541,0.130613806,0.736701131,Female,47
